  -0.21098,   0.08044,  -0.07457,  -0.05287,  -0.03737,  -0.07147,   0.08044,  -0.01567,  -0.18308,  -0.02497,  -0.18928,   0.15174,   0.08974,  -0.14277,  -0.01877,   0.21064
  -0.34738,   0.06804,  -0.17067,   0.03703,  -0.01567,   0.02773,   0.21064,  -0.17377,   0.08354,  -0.25128,  -0.18618,   0.06494,   0.27265,  -0.02807,   0.01843,   0.05254
  -0.10557,  -0.01257,   0.02153,  -0.05287,   0.07734,   0.04944,  -0.05287,   0.21064,   0.10834,  -0.13967,   0.20754,   0.05564,   0.17344,   0.02463,  -0.06837,  -0.00327
  -0.22648,   0.09284,  -0.00017,  -0.20168,  -0.06217,  -0.13347,   0.10214,   0.08044,   0.07114,  -0.06527,  -0.17998,  -0.05597,   0.29125,  -0.09937,   0.13934,   0.20444
  -0.19548,  -0.00637,   0.05254,  -0.44039,   0.16104,  -0.13347,  -0.09627,  -0.31948,   0.05254,   0.35015,   0.13314,   0.08354,   0.15484,   0.04323,   0.24784,   0.12384
  -0.09317,  -0.11177,  -0.01567,  -0.10557,  -0.06837,   0.13624,  -0.04047,  -0.04357,   0.16724,   0.28505,   0.20754,   0.18894,   0.11144,   0.16724,   0.10834,  -0.00017
  -0.16757,  -0.08697,  -0.03427,   0.11144,   0.08044,   0.11144,  -0.15207,   0.06494,   0.17344,   0.24164,  -0.17067,   0.07734,   0.10214,  -0.13037,   0.05874,   0.20444
  -0.01877,  -0.09317,   0.12694,   0.33155,   0.10524,   0.02773,  -0.01567,  -0.03737,   0.00603,   0.31295,   0.00293,   0.01223,   0.02773,   0.01223,  -0.10557,  -0.01257
  -0.02497,  -0.32568,   0.07114,   0.25714,   0.06804,   0.07114,  -0.14277,   0.08044,   0.16104,   0.21064,  -0.00637,  -0.02807,  -0.29468,   0.04323,  -0.13347,   0.00913
   0.13934,   0.03083,   0.04323,  -0.05907,   0.04944,  -0.09317,  -0.07147,  -0.02807,   0.07114,  -0.09627,  -0.06527,  -0.11797,   0.08664,   0.14864,   0.22304,   0.00913
  -0.03737,  -0.04357,  -0.06837,  -0.21408,   0.01533,   0.05254,  -0.21098,  -0.07147,  -0.00947,  -0.16757,   0.08664,  -0.01567,  -0.10557,   0.08354,   0.05254,   0.06804
   0.12074,  -0.01257,  -0.02497,  -0.05907,  -0.14897,   0.06804,  -0.28228,   0.02463,  -0.04357,  -0.09937,   0.16414,  -0.02807,  -0.03737,   0.10834,   0.07734,   0.01223
   0.20444,   0.02463,  -0.11177,   0.14554,  -0.05907,  -0.23268,   0.02463,  -0.13657,  -0.01257,   0.06804,  -0.02187,  -0.16757,  -0.08387,   0.17964,   0.12074,   0.02463
  -0.00637,   0.06494,   0.13934,   0.02773,  -0.10247,  -0.00327,  -0.01877,  -0.05597,   0.06804,  -0.05597,   0.04634,  -0.13967,  -0.07147,   0.10834,  -0.04357,  -0.04357
   0.05254,  -0.10247,   0.00913,   0.20134,  -0.08697,   0.00913,  -0.08387,   0.04013,  -0.07767,  -0.16757,   0.07424,   0.03703,  -0.08697,   0.11454,  -0.12727,  -0.03427
   0.18274,  -0.12727,  -0.20788,   0.11764,  -0.08077,  -0.15207,  -0.26058,  -0.15827,  -0.18308,   0.07424,   0.15174,  -0.09317,  -0.00947,   0.24474,  -0.12727,  -0.00327
  -0.00327,  -0.05597,  -0.07767,   0.01843,  -0.22958,  -0.07457,  -0.11177,  -0.07147,  -0.07457,  -0.00637,   0.03393,  -0.31948,  -0.05907,   0.11764,   0.00603,   0.14864
  -0.04667,  -0.10247,  -0.20168,   0.14864,  -0.25438,  -0.10247,  -0.25438,   0.07734,  -0.10247,   0.07734,  -0.09007,  -0.06527,   0.03083,   0.17964,  -0.09007,   0.05564
  -0.00017,  -0.04977,   0.07114,  -0.18618,   0.03083,   0.03083,  -0.16757,  -0.08387,   0.03083,  -0.12727,   0.08974,  -0.10557,  -0.11487,   0.16724,   0.07114,   0.08974
   0.12694,  -0.09627,   0.01533,  -0.07457,  -0.17067,   0.05564,  -0.20788,   0.11144,  -0.04357,   0.01223,  -0.03117,  -0.20478,  -0.20168,   0.00603,   0.13314,   0.14244
   0.09284,  -0.18928,   0.08974,   0.03083,  -0.11487,   0.16414,  -0.21718,   0.12384,   0.00913,   0.05254,   0.04013,  -0.03427,  -0.06527,   0.17344,   0.14554,   0.01533
  -0.04357,  -0.10557,  -0.00327,   0.12074,   0.13004,  -0.05597,  -0.24198,  -0.03117,  -0.01877,  -0.11177,   0.07424,  -0.04667,  -0.18618,   0.12074,  -0.03737,  -0.08387
   0.08044,   0.02773,   0.13004,  -0.00637,  -0.00327,   0.09904,  -0.26058,  -0.04667,  -0.05287,   0.04013,   0.13934,  -0.00947,  -0.23888,   0.15484,  -0.08387,   0.00603
   0.09594,  -0.03737,   0.08664,   0.09594,  -0.26368,   0.02773,  -0.00947,   0.00913,  -0.04977,  -0.14587,   0.04634,  -0.16447,  -0.11487,   0.14244,  -0.11487,   0.05254
   0.17034,  -0.07457,  -0.03737,   0.17034,  -0.19238,  -0.08697,  -0.19548,   0.01843,  -0.02497,   0.00603,   0.12074,  -0.04047,  -0.19238,   0.02153,  -0.15827,   0.06184
   0.13314,  -0.01257,  -0.22648,   0.18894,  -0.14277,  -0.22648,  -0.22958,  -0.10867,  -0.22648,  -0.00017,   0.05254,  -0.27918,   0.06494,   0.16104,  -0.00017,  -0.03737
   0.07114,  -0.10557,  -0.19238,   0.08974,  -0.21408,  -0.14277,  -0.03427,   0.04323,  -0.03117,   0.05254,   0.06184,  -0.15207,   0.00603,   0.14244,   0.03393,   0.13004
  -0.07457,   0.11764,  -0.12107,  -0.07147,  -0.08697,   0.05254,  -0.03737,  -0.07457,  -0.13657,   0.06494,  -0.19548,   0.05564,  -0.04667,   0.08044,  -0.08697,   0.21374
  -0.13967,  -0.00637,  -0.10867,  -0.00947,   0.03083,   0.08354,   0.05254,  -0.08077,   0.02773,  -0.17067,  -0.01877,  -0.01567,   0.27885,   0.06804,  -0.04047,  -0.02497
   0.09904,   0.06184,   0.07424,   0.09904,  -0.01257,  -0.06527,   0.15484,   0.13934,   0.15794,  -0.06527,   0.21684,   0.09594,   0.04013,   0.09904,   0.00293,   0.06804
  -0.13347,   0.01533,   0.03083,  -0.06837,   0.13624,   0.03393,  -0.11487,   0.15484,  -0.08697,   0.08974,   0.06804,  -0.02807,   0.19514,   0.12384,  -0.03737,   0.17654
   0.10214,  -0.00637,   0.08664,  -0.15827,   0.15484,  -0.05287,   0.20444,  -0.24818,   0.03393,   0.30055,   0.07114,   0.07734,   0.26645,   0.06804,   0.04013,  -0.00017
   0.06804,   0.04323,  -0.16447,   0.00913,   0.05564,   0.16104,  -0.04977,  -0.10247,  -0.04977,   0.19824,   0.16104,  -0.01257,  -0.02187,   0.04634,  -0.07767,  -0.08077
  -0.05907,  -0.03117,  -0.05287,   0.13934,   0.16414,   0.03393,  -0.16447,   0.12074,  -0.14587,   0.28505,   0.08664,   0.14554,  -0.01257,   0.12074,   0.04323,   0.25714
   0.08354,  -0.03117,   0.03393,   0.26955,   0.12074,  -0.08697,  -0.24198,   0.02153,   0.03703,   0.33155,   0.07114,  -0.03117,   0.10524,   0.09904,  -0.04977,  -0.10247
   0.00913,  -0.20478,  -0.06837,   0.05874,  -0.07457,  -0.14277,  -0.24198,   0.11454,   0.01223,   0.30985,   0.14244,  -0.10867,  -0.07767,   0.02153,   0.01533,   0.17344
  -0.03117,  -0.05907,   0.01223,   0.23234,   0.01223,   0.07734,  -0.08077,   0.04323,  -0.21718,   0.01843,   0.10834,   0.00603,  -0.19858,  -0.13347,  -0.02807,  -0.11797
  -0.02497,   0.01223,  -0.12107,   0.17654,  -0.00947,  -0.00327,   0.11454,  -0.06837,   0.03703,  -0.08387,  -0.28228,   0.01533,  -0.09627,  -0.11487,  -0.17998,   0.05254
  -0.08697,   0.08354,  -0.04667,   0.24474,  -0.03737,  -0.13657,  -0.01877,   0.04944,   0.03393,  -0.21098,   0.04944,  -0.05597,  -0.06837,   0.04944,  -0.04357,  -0.00017
   0.19204,   0.05564,   0.16104,  -0.20168,  -0.00637,   0.09904,  -0.07147,  -0.09007,  -0.04667,  -0.02497,   0.04944,   0.11144,   0.11764,  -0.20788,   0.06804,  -0.13037
   0.10524,   0.10214,  -0.06217,  -0.16137,  -0.11177,  -0.05907,   0.09284,   0.02153,  -0.01877,  -0.11487,  -0.28228,  -0.01257,   0.08354,  -0.05907,   0.21374,  -0.03737
  -0.07767,  -0.02497,  -0.24508,  -0.38148,   0.13314,  -0.00017,  -0.08697,   0.01843,   0.16104,   0.12694,   0.15794,  -0.02497,   0.04013,   0.12694,   0.22614,  -0.11487
   0.17344,   0.09904,   0.10834,  -0.26988,   0.03083,   0.02153,   0.15484,   0.01843,   0.13624,  -0.18618,  -0.13037,   0.00293,   0.16414,  -0.29778,   0.21994,  -0.12107
   0.02153,   0.15484,   0.21684,  -0.15827,   0.04013,   0.09594,   0.02773,   0.00913,   0.19824,  -0.06527,  -0.13657,  -0.01567,  -0.12727,   0.04944,  -0.01877,   0.11764
   0.06804,   0.05564,   0.04944,  -0.06837,   0.12694,   0.03703,   0.03703,   0.08044,   0.14554,  -0.03117,   0.00603,  -0.02497,  -0.10557,   0.13314,   0.11144,  -0.07147
   0.08044,  -0.08077,   0.19514,   0.05254,  -0.04667,   0.01223,  -0.13347,  -0.05597,  -0.09937,   0.02153,   0.22924,   0.04944,  -0.19238,   0.17034,  -0.25748,  -0.01567
  -0.03117,   0.05874,   0.09904,   0.17344,  -0.14897,  -0.16447,  -0.00637,  -0.02187,  -0.14277,  -0.03737,   0.09904,   0.16414,   0.06804,  -0.26368,  -0.19858,   0.01843
   0.12694,   0.00293,  -0.06837,   0.31605,   0.13314,   0.00293,   0.19204,  -0.28228,  -0.15207,  -0.04977,  -0.35358,   0.21684,   0.17654,  -0.28228,  -0.38458,   0.00293
   0.06494,  -0.12417,   0.16104,   0.05564,  -0.19858,   0.10834,   0.15484,   0.07424,  -0.25438,   0.21684,   0.31295,   0.16104,   0.17034,  -0.05597,   0.00603,  -0.22028
   0.06804,  -0.07767,   0.04323,   0.15484,   0.09594,   0.09284,   0.11764,   0.09594,  -0.18308,  -0.08077,  -0.25748,  -0.00327,   0.10524,  -0.19238,  -0.08077,   0.07114
  -0.17377,   0.16414,   0.01533,   0.06494,   0.18274,  -0.05907,   0.03393,  -0.17067,  -0.10557,   0.09284,  -0.03117,  -0.03117,   0.17034,  -0.04667,   0.03393,   0.02153
   0.20134,   0.12384,   0.13934,  -0.33188,  -0.08697,  -0.10247,   0.12694,   0.08044,  -0.07767,  -0.14277,   0.24164,  -0.25128,   0.22614,   0.04944,   0.20134,  -0.16137
   0.15174,   0.01223,   0.09904,  -0.33808,   0.16414,   0.02773,   0.06494,   0.15174,  -0.01567,   0.25714,  -0.24508,  -0.09627,   0.00293,  -0.25128,   0.21064,   0.17034
  -0.19858,  -0.00637,   0.01533,  -0.23268,   0.14244,   0.13314,   0.00913,  -0.05597,  -0.01567,   0.23234,  -0.01257,   0.08044,  -0.13967,  -0.02187,   0.03703,   0.09904
  -0.05907,   0.09284,  -0.01567,   0.22304,  -0.04047,   0.04013,   0.04323,  -0.01257,  -0.07147,   0.16104,   0.13624,   0.13624,  -0.05907,  -0.17067,  -0.22648,  -0.17067
   0.05874,   0.02463,  -0.08697,   0.14244,  -0.00327,  -0.13037,  -0.01877,  -0.16447,  -0.08697,   0.02153,  -0.23888,   0.11454,   0.11144,  -0.22028,  -0.24818,   0.09284
  -0.06837,  -0.01567,  -0.09627,   0.30365,   0.12384,  -0.19548,   0.13314,  -0.05907,   0.13624,  -0.08387,  -0.18308,   0.07424,   0.02773,  -0.10557,  -0.29158,   0.04944
   0.11764,   0.07114,   0.05874,   0.03703,  -0.09937,  -0.02187,  -0.01257,   0.04323,  -0.14897,  -0.13657,   0.15794,   0.12074,  -0.01567,  -0.11487,   0.12694,  -0.13657
  -0.11797,   0.10524,  -0.12417,  -0.07147,   0.02773,   0.03703,  -0.00637,   0.06494,  -0.10557,  -0.13967,  -0.31018,  -0.04047,   0.17654,  -0.13967,   0.16724,   0.10524
  -0.19238,  -0.04667,  -0.18308,  -0.31018,   0.03393,   0.04013,   0.10214,  -0.16137,  -0.04357,   0.03083,  -0.00017,  -0.11797,   0.02153,  -0.07147,   0.27885,  -0.15517
   0.04634,   0.02463,   0.16414,  -0.34428,   0.04944,   0.14554,   0.07734,   0.01843,   0.18274,  -0.20788,  -0.11487,  -0.03737,   0.18274,  -0.33188,   0.14244,  -0.08387
  -0.00017,   0.06804,   0.17034,  -0.13657,   0.04323,   0.15794,  -0.09937,   0.12384,   0.08974,   0.09904,  -0.18308,   0.15484,  -0.05287,  -0.19548,   0.18274,   0.05564
  -0.06217,   0.13624,   0.06804,  -0.02807,  -0.02497,   0.06804,   0.07734,  -0.09627,   0.10524,  -0.00637,   0.00913,   0.11144,  -0.20168,   0.05874,   0.03083,  -0.14897
   0.11454,   0.08664,   0.01223,   0.02463,  -0.17688,  -0.00637,   0.07734,   0.17034,  -0.23578,   0.16724,   0.12074,  -0.05597,   0.08974,  -0.21718,  -0.24818,  -0.05907
   0.16104,   0.01843,  -0.07147,   0.15484,   0.07734,  -0.26988,  -0.04977,  -0.26368,   0.03083,   0.07734,  -0.41559,  -0.07147,   0.09284,  -0.22648,  -0.09937,  -0.02807
   0.11454,   0.13934,  -0.14897,   0.06804,   0.14244,  -0.19238,   0.04323,   0.11144,   0.24784,   0.01843,   0.00603,   0.10834,   0.15174,   0.09284,  -0.22028,   0.01843
   0.05874,   0.00293,  -0.07457,   0.07424,   0.08354,   0.05254,   0.06184,   0.22304,  -0.13037,  -0.27918,  -0.17377,   0.13314,  -0.02497,  -0.21408,   0.05874,   0.15794
  -0.20168,   0.12384,  -0.12107,  -0.05907,   0.01533,  -0.00947,  -0.13037,  -0.00637,   0.03393,   0.13624,  -0.15827,  -0.02807,  -0.00017,  -0.09627,   0.13314,  -0.02497
  -0.17688,  -0.07457,  -0.23888,  -0.19858,   0.08044,   0.11454,  -0.04977,   0.05874,   0.17034,  -0.02807,   0.12384,   0.08974,  -0.22648,   0.09284,   0.07424,  -0.24508
   0.04323,  -0.00327,   0.03393,  -0.22028,   0.04323,   0.17654,  -0.02497,   0.16414,  -0.04047,  -0.00017,  -0.36288,   0.09284,  -0.07457,  -0.18928,   0.01223,   0.02773
  -0.06527,  -0.04357,   0.12074,  -0.28538,  -0.06837,   0.08354,  -0.04667,   0.20134,  -0.02497,   0.10214,  -0.07767,   0.01223,  -0.25748,   0.05874,  -0.07767,  -0.11487
   0.18894,  -0.10247,  -0.03427,  -0.03427,  -0.08077,   0.07114,  -0.01257,   0.14554,   0.13004,  -0.21718,   0.20134,  -0.11177,  -0.32568,   0.19204,   0.03083,  -0.11487
